open_time,open,high,low,close,volume
2022.01.17 01:00:00,114.223,114.338,114.216,114.309,1016.000
2022.01.17 01:15:00,114.308,114.309,114.226,114.275,935.000
2022.01.17 01:30:00,114.276,114.316,114.260,114.307,566.000
2022.01.17 01:45:00,114.305,114.327,114.293,114.310,679.000
2022.01.17 02:00:00,114.310,114.424,114.274,114.400,1428.000
2022.01.17 02:15:00,114.400,114.404,114.350,114.375,702.000
2022.01.17 02:30:00,114.375,114.402,114.366,114.385,657.000
2022.01.17 02:45:00,114.384,114.391,114.312,114.330,1067.000
2022.01.17 03:00:00,114.330,114.360,114.282,114.347,886.000
2022.01.17 03:15:00,114.346,114.476,114.345,114.465,910.000
2022.01.17 03:30:00,114.469,114.512,114.432,114.439,1115.000
2022.01.17 03:45:00,114.439,114.484,114.437,114.481,766.000
2022.01.17 04:00:00,114.480,114.484,114.428,114.466,761.000
2022.01.17 04:15:00,114.464,114.480,114.416,114.458,622.000
2022.01.17 04:30:00,114.459,114.459,114.386,114.414,668.000
2022.01.17 04:45:00,114.414,114.428,114.405,114.411,559.000
2022.01.17 05:00:00,114.413,114.423,114.395,114.418,471.000
2022.01.17 05:15:00,114.419,114.452,114.417,114.439,271.000
2022.01.17 05:30:00,114.438,114.438,114.417,114.436,293.000
2022.01.17 05:45:00,114.436,114.436,114.421,114.423,325.000
2022.01.17 06:00:00,114.427,114.432,114.409,114.409,288.000
2022.01.17 06:15:00,114.409,114.441,114.402,114.439,275.000
2022.01.17 06:30:00,114.439,114.441,114.408,114.421,346.000
2022.01.17 06:45:00,114.421,114.427,114.404,114.407,245.000
2022.01.17 07:00:00,114.407,114.465,114.406,114.460,520.000
2022.01.17 07:15:00,114.460,114.491,114.453,114.471,496.000
2022.01.17 07:30:00,114.470,114.472,114.434,114.450,492.000
2022.01.17 07:45:00,114.450,114.496,114.445,114.491,497.000
2022.01.17 08:00:00,114.492,114.492,114.455,114.472,486.000
2022.01.17 08:15:00,114.473,114.499,114.469,114.493,330.000
2022.01.17 08:30:00,114.494,114.494,114.465,114.484,264.000
2022.01.17 08:45:00,114.484,114.545,114.484,114.509,448.000
2022.01.17 09:00:00,114.509,114.509,114.456,114.476,780.000
2022.01.17 09:15:00,114.475,114.498,114.469,114.487,687.000
2022.01.17 09:30:00,114.486,114.486,114.412,114.436,672.000
2022.01.17 09:45:00,114.437,114.456,114.396,114.399,569.000
2022.01.17 10:00:00,114.398,114.410,114.345,114.361,1009.000
2022.01.17 10:15:00,114.358,114.358,114.309,114.333,825.000
2022.01.17 10:30:00,114.332,114.369,114.309,114.366,710.000
2022.01.17 10:45:00,114.366,114.398,114.355,114.397,766.000
2022.01.17 11:00:00,114.396,114.437,114.383,114.422,582.000
2022.01.17 11:15:00,114.423,114.484,114.407,114.481,668.000
2022.01.17 11:30:00,114.481,114.519,114.474,114.513,606.000
2022.01.17 11:45:00,114.513,114.523,114.461,114.498,818.000
2022.01.17 12:00:00,114.496,114.519,114.472,114.492,504.000
2022.01.17 12:15:00,114.490,114.499,114.456,114.472,482.000
2022.01.17 12:30:00,114.472,114.483,114.448,114.475,469.000
2022.01.17 12:45:00,114.476,114.478,114.450,114.454,377.000
2022.01.17 13:00:00,114.457,114.485,114.449,114.474,630.000
2022.01.17 13:15:00,114.475,114.488,114.464,114.476,537.000
2022.01.17 13:30:00,114.475,114.525,114.470,114.508,585.000
2022.01.17 13:45:00,114.507,114.521,114.475,114.478,821.000
2022.01.17 14:00:00,114.478,114.479,114.447,114.454,703.000
2022.01.17 14:15:00,114.454,114.502,114.453,114.486,721.000
2022.01.17 14:30:00,114.486,114.581,114.485,114.579,697.000
2022.01.17 14:45:00,114.578,114.587,114.557,114.583,862.000
2022.01.17 15:00:00,114.582,114.595,114.546,114.560,682.000
2022.01.17 15:15:00,114.562,114.578,114.546,114.546,632.000
2022.01.17 15:30:00,114.546,114.579,114.545,114.568,636.000
2022.01.17 15:45:00,114.569,114.585,114.525,114.536,685.000
2022.01.17 16:00:00,114.536,114.559,114.524,114.532,669.000
2022.01.17 16:15:00,114.533,114.558,114.531,114.543,463.000
2022.01.17 16:30:00,114.545,114.560,114.530,114.533,643.000
2022.01.17 16:45:00,114.534,114.565,114.525,114.540,617.000
2022.01.17 17:00:00,114.545,114.573,114.530,114.558,552.000
2022.01.17 17:15:00,114.562,114.580,114.556,114.558,494.000
2022.01.17 17:30:00,114.562,114.592,114.544,114.591,667.000
2022.01.17 17:45:00,114.592,114.650,114.585,114.609,1064.000
2022.01.17 18:00:00,114.609,114.624,114.569,114.594,839.000
2022.01.17 18:15:00,114.593,114.599,114.577,114.584,405.000
2022.01.17 18:30:00,114.581,114.584,114.570,114.578,242.000
2022.01.17 18:45:00,114.578,114.578,114.551,114.557,258.000
2022.01.17 19:00:00,114.557,114.579,114.552,114.569,386.000
2022.01.17 19:15:00,114.568,114.581,114.560,114.571,227.000
2022.01.17 19:30:00,114.571,114.599,114.568,114.598,363.000
2022.01.17 19:45:00,114.598,114.631,114.598,114.621,397.000
2022.01.17 20:00:00,114.619,114.630,114.589,114.590,111.000
2022.01.17 20:15:00,114.593,114.593,114.586,114.588,52.000
2022.01.17 20:30:00,114.588,114.600,114.587,114.592,76.000
2022.01.17 20:45:00,114.592,114.603,114.592,114.597,53.000
2022.01.17 21:00:00,114.597,114.600,114.584,114.585,78.000
2022.01.17 21:15:00,114.590,114.591,114.583,114.584,52.000
2022.01.17 21:30:00,114.583,114.583,114.575,114.580,76.000
2022.01.17 21:45:00,114.580,114.588,114.579,114.585,82.000
2022.01.17 22:00:00,114.585,114.590,114.583,114.590,61.000
2022.01.17 22:15:00,114.589,114.590,114.582,114.590,57.000
2022.01.17 22:30:00,114.590,114.609,114.590,114.605,74.000
2022.01.17 22:45:00,114.604,114.619,114.604,114.618,97.000
2022.01.17 23:00:00,114.615,114.617,114.602,114.603,74.000
2022.01.17 23:15:00,114.603,114.612,114.587,114.594,119.000
2022.01.17 23:30:00,114.594,114.610,114.593,114.604,57.000
2022.01.17 23:45:00,114.603,114.613,114.591,114.597,138.000
2022.01.18 00:00:00,114.597,114.617,114.596,114.617,30.000
2022.01.18 00:15:00,114.613,114.619,114.608,114.614,25.000
2022.01.18 00:30:00,114.612,114.627,114.568,114.601,403.000
2022.01.18 00:45:00,114.600,114.601,114.583,114.584,269.000
2022.01.18 01:00:00,114.584,114.618,114.584,114.610,280.000
2022.01.18 01:15:00,114.610,114.624,114.590,114.619,243.000
2022.01.18 01:30:00,114.619,114.637,114.600,114.600,309.000
2022.01.18 01:45:00,114.599,114.599,114.565,114.573,167.000
2022.01.18 02:00:00,114.572,114.601,114.517,114.519,693.000
2022.01.18 02:15:00,114.517,114.517,114.447,114.497,975.000
2022.01.18 02:30:00,114.496,114.521,114.477,114.478,671.000
2022.01.18 02:45:00,114.480,114.545,114.473,114.530,920.000
2022.01.18 03:00:00,114.528,114.570,114.504,114.528,866.000
2022.01.18 03:15:00,114.529,114.539,114.508,114.534,648.000
2022.01.18 03:30:00,114.530,114.530,114.473,114.499,548.000
2022.01.18 03:45:00,114.500,114.515,114.470,114.471,548.000
2022.01.18 04:00:00,114.472,114.504,114.466,114.475,472.000
2022.01.18 04:15:00,114.475,114.551,114.468,114.532,552.000
2022.01.18 04:30:00,114.532,114.560,114.499,114.515,389.000
2022.01.18 04:45:00,114.515,114.829,114.514,114.755,2734.000
2022.01.18 05:00:00,114.755,114.757,114.702,114.751,930.000
2022.01.18 05:15:00,114.750,114.847,114.735,114.838,1103.000
2022.01.18 05:30:00,114.837,114.990,114.827,114.972,1701.000
2022.01.18 05:45:00,114.971,115.056,114.917,114.974,1903.000
2022.01.18 06:00:00,114.977,115.003,114.893,114.956,1167.000
2022.01.18 06:15:00,114.957,114.981,114.894,114.918,1074.000
2022.01.18 06:30:00,114.917,114.917,114.841,114.848,987.000
2022.01.18 06:45:00,114.847,114.867,114.815,114.853,853.000
2022.01.18 07:00:00,114.852,114.895,114.836,114.854,763.000
2022.01.18 07:15:00,114.854,114.887,114.826,114.840,714.000
2022.01.18 07:30:00,114.839,114.847,114.754,114.789,786.000
2022.01.18 07:45:00,114.788,114.818,114.755,114.814,844.000
2022.01.18 08:00:00,114.814,114.856,114.810,114.844,762.000
2022.01.18 08:15:00,114.843,114.875,114.839,114.863,483.000
2022.01.18 08:30:00,114.863,114.921,114.797,114.893,1033.000
2022.01.18 08:45:00,114.894,114.938,114.832,114.868,1411.000
2022.01.18 09:00:00,114.861,114.918,114.777,114.900,1881.000
2022.01.18 09:15:00,114.900,114.930,114.866,114.929,1476.000
2022.01.18 09:30:00,114.929,114.987,114.880,114.901,1475.000
2022.01.18 09:45:00,114.902,114.903,114.828,114.867,1244.000
2022.01.18 10:00:00,114.869,114.900,114.776,114.786,1825.000
2022.01.18 10:15:00,114.785,114.787,114.683,114.716,2121.000
2022.01.18 10:30:00,114.716,114.748,114.698,114.712,1430.000
2022.01.18 10:45:00,114.713,114.729,114.665,114.710,1333.000
2022.01.18 11:00:00,114.708,114.720,114.560,114.573,1920.000
2022.01.18 11:15:00,114.571,114.591,114.511,114.583,1516.000
2022.01.18 11:30:00,114.582,114.643,114.567,114.638,1212.000
2022.01.18 11:45:00,114.637,114.683,114.635,114.659,1043.000
2022.01.18 12:00:00,114.658,114.683,114.600,114.633,1148.000
2022.01.18 12:15:00,114.633,114.648,114.574,114.641,985.000
2022.01.18 12:30:00,114.641,114.681,114.613,114.674,905.000
2022.01.18 12:45:00,114.676,114.749,114.649,114.744,952.000
2022.01.18 13:00:00,114.745,114.745,114.675,114.681,737.000
2022.01.18 13:15:00,114.682,114.727,114.681,114.709,631.000
2022.01.18 13:30:00,114.708,114.733,114.666,114.667,617.000
2022.01.18 13:45:00,114.668,114.705,114.650,114.688,841.000
2022.01.18 14:00:00,114.686,114.707,114.662,114.682,1028.000
2022.01.18 14:15:00,114.683,114.695,114.601,114.625,992.000
2022.01.18 14:30:00,114.626,114.636,114.559,114.576,982.000
2022.01.18 14:45:00,114.576,114.633,114.549,114.629,1209.000
2022.01.18 15:00:00,114.628,114.720,114.627,114.717,1343.000
2022.01.18 15:15:00,114.717,114.732,114.653,114.661,1630.000
2022.01.18 15:30:00,114.660,114.662,114.531,114.598,2240.000
2022.01.18 15:45:00,114.597,114.643,114.556,114.624,1339.000
2022.01.18 16:00:00,114.624,114.674,114.624,114.668,1184.000
2022.01.18 16:15:00,114.667,114.702,114.598,114.612,1847.000
2022.01.18 16:30:00,114.611,114.626,114.550,114.594,2537.000
2022.01.18 16:45:00,114.594,114.594,114.453,114.511,2285.000
2022.01.18 17:00:00,114.510,114.626,114.496,114.604,2203.000
2022.01.18 17:15:00,114.604,114.682,114.604,114.646,2039.000
2022.01.18 17:30:00,114.654,114.654,114.544,114.563,1622.000
2022.01.18 17:45:00,114.562,114.584,114.496,114.547,1803.000
2022.01.18 18:00:00,114.547,114.594,114.526,114.583,1444.000
2022.01.18 18:15:00,114.582,114.615,114.578,114.582,1178.000
2022.01.18 18:30:00,114.581,114.643,114.577,114.629,989.000
2022.01.18 18:45:00,114.630,114.632,114.592,114.597,711.000
2022.01.18 19:00:00,114.596,114.617,114.564,114.581,895.000
2022.01.18 19:15:00,114.580,114.613,114.544,114.592,870.000
2022.01.18 19:30:00,114.593,114.633,114.593,114.625,639.000
2022.01.18 19:45:00,114.626,114.635,114.568,114.590,925.000
2022.01.18 20:00:00,114.588,114.624,114.567,114.599,780.000
2022.01.18 20:15:00,114.599,114.626,114.573,114.620,818.000
2022.01.18 20:30:00,114.620,114.633,114.599,114.605,721.000
2022.01.18 20:45:00,114.605,114.618,114.581,114.611,643.000
2022.01.18 21:00:00,114.611,114.611,114.526,114.531,823.000
2022.01.18 21:15:00,114.531,114.536,114.510,114.519,542.000
2022.01.18 21:30:00,114.521,114.556,114.506,114.553,834.000
2022.01.18 21:45:00,114.554,114.625,114.549,114.623,1275.000
2022.01.18 22:00:00,114.622,114.641,114.590,114.621,774.000
2022.01.18 22:15:00,114.620,114.637,114.608,114.618,573.000
2022.01.18 22:30:00,114.616,114.635,114.601,114.602,701.000
2022.01.18 22:45:00,114.601,114.644,114.594,114.622,856.000
2022.01.18 23:00:00,114.623,114.638,114.585,114.593,658.000
2022.01.18 23:15:00,114.598,114.621,114.593,114.598,698.000
2022.01.18 23:30:00,114.597,114.612,114.590,114.597,578.000
2022.01.18 23:45:00,114.596,114.610,114.569,114.610,526.000
2022.01.19 00:00:00,114.587,114.608,114.587,114.604,243.000
2022.01.19 00:15:00,114.599,114.599,114.582,114.587,220.000
2022.01.19 00:30:00,114.588,114.595,114.586,114.591,35.000
2022.01.19 00:45:00,114.594,114.604,114.584,114.596,458.000
2022.01.19 01:00:00,114.599,114.605,114.583,114.593,251.000
2022.01.19 01:15:00,114.593,114.600,114.572,114.574,273.000
2022.01.19 01:30:00,114.575,114.614,114.573,114.585,346.000
2022.01.19 01:45:00,114.584,114.584,114.555,114.555,369.000
2022.01.19 02:00:00,114.551,114.673,114.539,114.667,1258.000
2022.01.19 02:15:00,114.668,114.686,114.659,114.684,615.000
2022.01.19 02:30:00,114.684,114.702,114.640,114.656,672.000
2022.01.19 02:45:00,114.655,114.714,114.642,114.701,1276.000
2022.01.19 03:00:00,114.704,114.733,114.690,114.728,875.000
2022.01.19 03:15:00,114.729,114.787,114.710,114.760,951.000
2022.01.19 03:30:00,114.760,114.765,114.687,114.689,641.000
2022.01.19 03:45:00,114.689,114.708,114.635,114.658,1120.000
2022.01.19 04:00:00,114.661,114.722,114.654,114.706,899.000
2022.01.19 04:15:00,114.707,114.716,114.660,114.671,680.000
2022.01.19 04:30:00,114.670,114.706,114.658,114.694,782.000
2022.01.19 04:45:00,114.695,114.697,114.646,114.648,819.000
2022.01.19 05:00:00,114.648,114.659,114.606,114.609,800.000
2022.01.19 05:15:00,114.610,114.647,114.561,114.580,812.000
2022.01.19 05:30:00,114.580,114.597,114.520,114.533,963.000
2022.01.19 05:45:00,114.533,114.562,114.490,114.554,897.000
2022.01.19 06:00:00,114.555,114.575,114.515,114.520,456.000
2022.01.19 06:15:00,114.519,114.520,114.418,114.457,994.000
2022.01.19 06:30:00,114.458,114.483,114.383,114.441,764.000
2022.01.19 06:45:00,114.441,114.455,114.363,114.376,861.000
2022.01.19 07:00:00,114.377,114.383,114.315,114.331,798.000
2022.01.19 07:15:00,114.331,114.336,114.263,114.320,956.000
2022.01.19 07:30:00,114.319,114.329,114.250,114.291,714.000
2022.01.19 07:45:00,114.292,114.296,114.204,114.253,1156.000
2022.01.19 08:00:00,114.252,114.298,114.228,114.283,837.000
2022.01.19 08:15:00,114.282,114.285,114.257,114.260,434.000
2022.01.19 08:30:00,114.261,114.285,114.234,114.270,578.000
2022.01.19 08:45:00,114.271,114.310,114.257,114.258,601.000
2022.01.19 09:00:00,114.259,114.360,114.228,114.360,1392.000
2022.01.19 09:15:00,114.359,114.387,114.339,114.352,1227.000
2022.01.19 09:30:00,114.351,114.400,114.336,114.389,1184.000
2022.01.19 09:45:00,114.390,114.434,114.385,114.422,1427.000
2022.01.19 10:00:00,114.421,114.446,114.376,114.396,2062.000
2022.01.19 10:15:00,114.395,114.396,114.356,114.390,1502.000
2022.01.19 10:30:00,114.391,114.418,114.365,114.400,1225.000
2022.01.19 10:45:00,114.401,114.472,114.396,114.458,1287.000
2022.01.19 11:00:00,114.456,114.495,114.435,114.490,1138.000
2022.01.19 11:15:00,114.489,114.527,114.465,114.500,986.000
2022.01.19 11:30:00,114.499,114.539,114.476,114.534,730.000
2022.01.19 11:45:00,114.533,114.535,114.500,114.518,581.000
2022.01.19 12:00:00,114.519,114.551,114.486,114.502,777.000
2022.01.19 12:15:00,114.502,114.520,114.470,114.494,660.000
2022.01.19 12:30:00,114.493,114.541,114.493,114.493,721.000
2022.01.19 12:45:00,114.492,114.511,114.475,114.482,685.000
2022.01.19 13:00:00,114.481,114.534,114.472,114.511,733.000
2022.01.19 13:15:00,114.512,114.524,114.433,114.445,626.000
2022.01.19 13:30:00,114.445,114.448,114.409,114.414,700.000
2022.01.19 13:45:00,114.415,114.516,114.414,114.500,777.000
2022.01.19 14:00:00,114.499,114.510,114.464,114.487,748.000
2022.01.19 14:15:00,114.489,114.499,114.423,114.436,857.000
2022.01.19 14:30:00,114.436,114.496,114.416,114.483,842.000
2022.01.19 14:45:00,114.480,114.545,114.470,114.541,786.000
2022.01.19 15:00:00,114.544,114.544,114.453,114.464,1443.000
2022.01.19 15:15:00,114.465,114.473,114.419,114.439,1351.000
2022.01.19 15:30:00,114.439,114.510,114.431,114.500,1475.000
2022.01.19 15:45:00,114.500,114.528,114.468,114.515,1352.000
2022.01.19 16:00:00,114.518,114.524,114.477,114.517,1081.000
2022.01.19 16:15:00,114.518,114.532,114.444,114.453,1158.000
2022.01.19 16:30:00,114.452,114.500,114.359,114.379,1855.000
2022.01.19 16:45:00,114.379,114.387,114.313,114.354,1953.000
2022.01.19 17:00:00,114.354,114.355,114.245,114.245,1689.000
2022.01.19 17:15:00,114.251,114.297,114.221,114.281,1852.000
2022.01.19 17:30:00,114.279,114.384,114.270,114.363,1615.000
2022.01.19 17:45:00,114.361,114.383,114.316,114.345,1779.000
2022.01.19 18:00:00,114.344,114.369,114.262,114.271,1702.000
2022.01.19 18:15:00,114.271,114.311,114.231,114.246,1284.000
2022.01.19 18:30:00,114.245,114.274,114.211,114.225,1281.000
2022.01.19 18:45:00,114.226,114.298,114.217,114.284,1208.000
2022.01.19 19:00:00,114.284,114.342,114.273,114.310,897.000
2022.01.19 19:15:00,114.311,114.352,114.290,114.296,709.000
2022.01.19 19:30:00,114.295,114.332,114.291,114.328,635.000
2022.01.19 19:45:00,114.328,114.337,114.278,114.310,754.000
2022.01.19 20:00:00,114.310,114.324,114.267,114.279,1177.000
2022.01.19 20:15:00,114.276,114.283,114.235,114.252,728.000
2022.01.19 20:30:00,114.251,114.277,114.248,114.255,640.000
2022.01.19 20:45:00,114.254,114.284,114.249,114.277,478.000
2022.01.19 21:00:00,114.277,114.297,114.262,114.271,530.000
2022.01.19 21:15:00,114.273,114.287,114.243,114.243,500.000
2022.01.19 21:30:00,114.244,114.266,114.241,114.262,727.000
2022.01.19 21:45:00,114.263,114.274,114.231,114.239,1126.000
2022.01.19 22:00:00,114.238,114.274,114.224,114.272,996.000
2022.01.19 22:15:00,114.272,114.277,114.228,114.232,823.000
2022.01.19 22:30:00,114.231,114.240,114.208,114.235,613.000
2022.01.19 22:45:00,114.235,114.286,114.229,114.285,851.000
2022.01.19 23:00:00,114.286,114.291,114.255,114.290,657.000
2022.01.19 23:15:00,114.288,114.296,114.259,114.268,582.000
2022.01.19 23:30:00,114.269,114.297,114.262,114.291,743.000
2022.01.19 23:45:00,114.292,114.327,114.288,114.319,425.000
2022.01.20 00:00:00,114.316,114.330,114.288,114.322,1242.000
2022.01.20 00:15:00,114.322,114.328,114.318,114.327,2805.000
2022.01.20 00:30:00,114.327,114.353,114.320,114.349,726.000
2022.01.20 00:45:00,114.348,114.361,114.339,114.358,238.000
2022.01.20 01:00:00,114.358,114.386,114.349,114.384,585.000
2022.01.20 01:15:00,114.383,114.416,114.374,114.375,391.000
2022.01.20 01:30:00,114.379,114.401,114.347,114.349,286.000
2022.01.20 01:45:00,114.350,114.358,114.332,114.346,356.000
2022.01.20 02:00:00,114.348,114.397,114.314,114.389,811.000
2022.01.20 02:15:00,114.387,114.409,114.364,114.402,533.000
2022.01.20 02:30:00,114.398,114.409,114.356,114.368,632.000
2022.01.20 02:45:00,114.367,114.367,114.249,114.262,1359.000
2022.01.20 03:00:00,114.262,114.295,114.150,114.171,1402.000
2022.01.20 03:15:00,114.171,114.175,114.024,114.074,2264.000
2022.01.20 03:30:00,114.075,114.141,114.040,114.132,1396.000
2022.01.20 03:45:00,114.132,114.207,114.127,114.190,1220.000
2022.01.20 04:00:00,114.190,114.294,114.185,114.281,1048.000
2022.01.20 04:15:00,114.281,114.314,114.268,114.273,927.000
2022.01.20 04:30:00,114.272,114.343,114.260,114.291,853.000
2022.01.20 04:45:00,114.291,114.309,114.257,114.287,854.000
2022.01.20 05:00:00,114.285,114.304,114.253,114.300,536.000
2022.01.20 05:15:00,114.300,114.323,114.286,114.300,644.000
2022.01.20 05:30:00,114.303,114.374,114.300,114.347,669.000
2022.01.20 05:45:00,114.349,114.452,114.347,114.388,1076.000
2022.01.20 06:00:00,114.388,114.421,114.388,114.399,936.000
2022.01.20 06:15:00,114.400,114.410,114.371,114.383,409.000
2022.01.20 06:30:00,114.383,114.428,114.373,114.425,408.000
2022.01.20 06:45:00,114.425,114.438,114.415,114.422,386.000
2022.01.20 07:00:00,114.421,114.527,114.419,114.515,656.000
2022.01.20 07:15:00,114.518,114.545,114.453,114.455,922.000
2022.01.20 07:30:00,114.454,114.488,114.447,114.459,479.000
2022.01.20 07:45:00,114.459,114.478,114.436,114.469,525.000
2022.01.20 08:00:00,114.471,114.500,114.462,114.496,638.000
2022.01.20 08:15:00,114.495,114.514,114.468,114.512,347.000
2022.01.20 08:30:00,114.514,114.515,114.454,114.455,358.000
2022.01.20 08:45:00,114.455,114.469,114.435,114.444,385.000
2022.01.20 09:00:00,114.443,114.493,114.441,114.483,803.000
2022.01.20 09:15:00,114.483,114.490,114.428,114.430,755.000
2022.01.20 09:30:00,114.429,114.462,114.402,114.415,830.000
2022.01.20 09:45:00,114.416,114.416,114.342,114.392,1150.000
2022.01.20 10:00:00,114.395,114.396,114.316,114.339,1279.000
2022.01.20 10:15:00,114.339,114.354,114.290,114.338,1190.000
2022.01.20 10:30:00,114.337,114.378,114.314,114.356,862.000
2022.01.20 10:45:00,114.354,114.371,114.278,114.286,1109.000
2022.01.20 11:00:00,114.287,114.297,114.205,114.227,1326.000
2022.01.20 11:15:00,114.226,114.231,114.183,114.216,1253.000
2022.01.20 11:30:00,114.216,114.266,114.201,114.253,1098.000
2022.01.20 11:45:00,114.254,114.293,114.244,114.288,679.000
2022.01.20 12:00:00,114.288,114.326,114.288,114.324,678.000
2022.01.20 12:15:00,114.323,114.327,114.269,114.313,553.000
2022.01.20 12:30:00,114.313,114.323,114.237,114.268,776.000
2022.01.20 12:45:00,114.267,114.280,114.238,114.252,551.000
2022.01.20 13:00:00,114.253,114.325,114.253,114.298,730.000
2022.01.20 13:15:00,114.297,114.345,114.297,114.330,664.000
2022.01.20 13:30:00,114.330,114.330,114.276,114.301,617.000
2022.01.20 13:45:00,114.301,114.323,114.276,114.279,772.000
2022.01.20 14:00:00,114.280,114.291,114.257,114.274,846.000
2022.01.20 14:15:00,114.274,114.326,114.274,114.320,906.000
2022.01.20 14:30:00,114.320,114.336,114.263,114.265,956.000
2022.01.20 14:45:00,114.266,114.274,114.223,114.246,794.000
2022.01.20 15:00:00,114.247,114.267,114.224,114.240,960.000
2022.01.20 15:15:00,114.241,114.267,114.210,114.246,920.000
2022.01.20 15:30:00,114.246,114.252,114.102,114.111,1921.000
2022.01.20 15:45:00,114.111,114.147,114.036,114.051,1863.000
2022.01.20 16:00:00,114.049,114.099,114.001,114.083,1726.000
2022.01.20 16:15:00,114.082,114.146,114.067,114.122,1156.000
2022.01.20 16:30:00,114.123,114.166,114.076,114.126,2109.000
2022.01.20 16:45:00,114.126,114.190,114.094,114.096,1780.000
2022.01.20 17:00:00,114.098,114.140,114.055,114.077,1677.000
2022.01.20 17:15:00,114.077,114.148,114.070,114.095,1478.000
2022.01.20 17:30:00,114.096,114.128,114.043,114.046,1509.000
2022.01.20 17:45:00,114.047,114.051,113.961,113.987,1707.000
2022.01.20 18:00:00,113.986,114.053,113.978,113.996,1613.000
2022.01.20 18:15:00,113.997,114.036,113.981,114.027,1344.000
2022.01.20 18:30:00,114.027,114.085,114.003,114.062,957.000
2022.01.20 18:45:00,114.061,114.098,114.056,114.086,834.000
2022.01.20 19:00:00,114.088,114.110,114.056,114.067,772.000
2022.01.20 19:15:00,114.066,114.121,114.052,114.109,778.000
2022.01.20 19:30:00,114.108,114.149,114.108,114.128,596.000
2022.01.20 19:45:00,114.129,114.137,114.095,114.129,810.000
2022.01.20 20:00:00,114.128,114.169,114.112,114.149,860.000
2022.01.20 20:15:00,114.150,114.164,114.137,114.152,554.000
2022.01.20 20:30:00,114.151,114.190,114.133,114.184,689.000
2022.01.20 20:45:00,114.183,114.186,114.164,114.171,742.000
2022.01.20 21:00:00,114.172,114.196,114.165,114.176,773.000
2022.01.20 21:15:00,114.175,114.175,114.133,114.135,917.000
2022.01.20 21:30:00,114.132,114.159,114.132,114.149,782.000
2022.01.20 21:45:00,114.149,114.180,114.139,114.173,1094.000
2022.01.20 22:00:00,114.172,114.176,114.139,114.148,941.000
2022.01.20 22:15:00,114.148,114.152,114.101,114.140,932.000
2022.01.20 22:30:00,114.140,114.175,114.131,114.141,917.000
2022.01.20 22:45:00,114.140,114.210,114.129,114.200,1221.000
2022.01.20 23:00:00,114.201,114.232,114.140,114.140,927.000
2022.01.20 23:15:00,114.139,114.155,114.115,114.124,677.000
2022.01.20 23:30:00,114.121,114.196,114.114,114.188,834.000
2022.01.20 23:45:00,114.189,114.193,114.076,114.089,818.000
2022.01.21 00:00:00,114.087,114.114,114.081,114.105,798.000
2022.01.21 00:15:00,114.114,114.149,114.099,114.105,268.000
2022.01.21 00:30:00,114.105,114.113,114.102,114.107,101.000
2022.01.21 00:45:00,114.107,114.115,114.084,114.103,274.000
2022.01.21 01:00:00,114.106,114.119,113.920,113.954,1490.000
2022.01.21 01:15:00,113.959,113.964,113.857,113.931,1370.000
2022.01.21 01:30:00,113.931,114.019,113.931,114.013,940.000
2022.01.21 01:45:00,114.012,114.033,113.954,113.992,820.000
2022.01.21 02:00:00,113.988,113.999,113.862,113.871,1886.000
2022.01.21 02:15:00,113.872,113.924,113.848,113.915,1472.000
2022.01.21 02:30:00,113.916,113.930,113.787,113.846,1178.000
2022.01.21 02:45:00,113.845,113.885,113.770,113.799,1604.000
2022.01.21 03:00:00,113.800,113.812,113.735,113.760,1886.000
2022.01.21 03:15:00,113.762,113.866,113.749,113.849,1693.000
2022.01.21 03:30:00,113.848,113.849,113.765,113.786,2015.000
2022.01.21 03:45:00,113.785,113.813,113.745,113.801,1494.000
2022.01.21 04:00:00,113.804,113.898,113.789,113.865,1174.000
2022.01.21 04:15:00,113.864,113.874,113.809,113.810,779.000
2022.01.21 04:30:00,113.811,113.839,113.766,113.770,706.000
2022.01.21 04:45:00,113.770,113.771,113.641,113.655,2082.000
2022.01.21 05:00:00,113.655,113.730,113.655,113.721,1073.000
2022.01.21 05:15:00,113.720,113.752,113.662,113.684,854.000
2022.01.21 05:30:00,113.683,113.698,113.623,113.663,980.000
2022.01.21 05:45:00,113.659,113.749,113.646,113.745,788.000
2022.01.21 06:00:00,113.744,113.781,113.734,113.742,789.000
2022.01.21 06:15:00,113.740,113.747,113.717,113.736,654.000
2022.01.21 06:30:00,113.735,113.790,113.727,113.776,757.000
2022.01.21 06:45:00,113.778,113.786,113.741,113.767,495.000
2022.01.21 07:00:00,113.768,113.812,113.766,113.799,659.000
2022.01.21 07:15:00,113.800,113.820,113.787,113.804,427.000
2022.01.21 07:30:00,113.803,113.857,113.800,113.826,638.000
2022.01.21 07:45:00,113.829,113.871,113.828,113.855,852.000
2022.01.21 08:00:00,113.856,113.856,113.797,113.799,941.000
2022.01.21 08:15:00,113.799,113.839,113.796,113.839,553.000
2022.01.21 08:30:00,113.838,113.894,113.796,113.868,743.000
2022.01.21 08:45:00,113.869,113.871,113.824,113.833,804.000
2022.01.21 09:00:00,113.832,113.878,113.796,113.864,1362.000
2022.01.21 09:15:00,113.865,113.872,113.804,113.846,1243.000
2022.01.21 09:30:00,113.846,113.873,113.809,113.824,972.000
2022.01.21 09:45:00,113.825,113.883,113.819,113.857,957.000
